time_bin,customer_id,product_id
0,0,47
1,0,55
0,0,52
2,0,42
1,0,32
1,5109,25
0,0,44
1,0,47
1,0,38
1,0,63
2,0,45
1,0,35
2,0,23
1,0,32
1,0,71
1,5879,41
1,5879,64
1,0,31
1,0,49
1,5759,40
1,5759,84
1,5759,76
0,0,41
0,0,64
1,0,35
1,0,61
1,0,49
1,0,36
0,0,57
1,0,39
1,0,63
1,5086,37
1,5086,63
1,5086,79
1,5869,30
1,0,50
1,0,50
1,0,87
1,5586,48
1,0,45
1,0,42
1,0,72
1,5014,54
1,5557,49
1,5012,52
1,0,33
1,0,51
1,0,46
1,0,59
0,0,41
0,0,63
0,8219,51
0,0,53
0,0,70
0,0,55
0,0,39
0,0,65
0,0,73
0,8322,87
0,0,30
0,0,29
0,0,32
0,0,43
0,8353,31
0,0,24
0,8384,59
0,0,50
0,8041,43
0,8041,79
0,8260,39
0,0,51
0,0,87
0,0,72
0,0,31
0,0,30
0,0,79
0,8117,43
0,8257,39
0,8212,87
0,8212,72
0,0,25
0,0,78
0,8065,78
0,0,51
0,0,74
0,8213,50
0,0,49
0,8161,38
0,8097,53
0,0,37
0,8295,72
0,0,49
0,8047,42
0,0,46
0,0,44
0,0,71
0,8378,44
0,0,76
0,8205,70
0,0,71
0,8494,39
0,0,27
0,0,56
0,0,87
0,0,27
0,0,61
0,0,78
0,0,59
0,0,32
0,8216,49
0,0,61
0,0,49
0,0,38
0,0,63
0,0,32
0,0,79
0,8024,46
0,0,50
0,0,60
0,8228,31
0,0,57
0,8316,31
0,8456,32
0,0,51
0,0,55
0,0,47
0,0,51
0,0,26
0,8337,39
0,0,24
0,0,31
0,0,28
0,0,23
0,0,38
0,8194,47
0,8222,55
0,0,47
0,8202,39
0,8202,84
0,0,48
0,0,50
0,8495,29
0,0,24
0,0,55
0,0,47
0,0,46
0,0,57
0,8079,30
0,8079,72
0,8328,87
0,8489,42
0,0,56
0,0,49
0,0,49
0,0,24
0,0,70
0,0,54
0,0,78
0,0,87
0,0,72
0,0,37
0,0,58
0,0,78
0,8131,32
0,0,34
0,0,22
0,0,79
0,8384,61
0,0,26
0,8290,79
0,0,26
0,0,76
0,8491,39
0,0,28
0,0,28
0,8129,28
0,0,55
0,0,61
0,0,23
0,0,27
0,0,78
0,0,41
0,8337,43
0,8178,31
0,0,47
0,0,43
0,0,45
0,0,24
0,0,41
0,0,84
0,0,69
0,0,43
0,8013,33
0,0,70
0,0,23
0,8267,87
0,8267,75
0,8218,43
0,0,32
0,8132,53
0,8157,32
0,8048,70
0,0,56
0,0,79
0,0,40
0,0,46
0,0,75
0,0,35
0,0,43
0,8271,73
0,0,55
0,0,32
0,0,50
0,8443,50
0,8340,71
0,8082,48
0,8142,52
0,0,48
0,0,52
0,0,28
0,8472,78
0,0,51
0,0,55
0,0,70
0,8331,54
0,0,56
0,0,75
0,0,22
0,0,27
0,0,87
0,0,60
0,0,60
0,0,29
0,8421,50
0,0,35
0,8315,79
0,0,87
0,0,22
0,8218,47
0,0,58
0,8129,61
0,8129,71
0,0,31
0,8145,87
0,8239,77
0,0,25
0,0,77
0,0,23
0,8113,25
0,0,26
0,8025,46
0,8025,69
0,0,26
0,0,59
0,0,44
0,8129,42
0,0,45
0,0,77
0,8422,32
0,8195,36
0,8170,23
0,8302,26
0,0,52
0,0,45
0,0,23
0,8202,24
0,0,34
0,0,69
0,0,36
0,8311,20
0,0,28
0,8158,87
0,0,25
0,8275,58
0,0,34
0,0,36
0,8408,33
0,8500,41
0,0,39
0,0,33
0,0,77
0,0,72
0,8422,32
0,0,27
0,0,40
0,0,65
0,8403,54
0,8420,48
0,0,48
0,0,41
0,8151,73
0,8455,87
0,0,87
0,0,38
0,0,84
0,0,49
0,0,55
0,0,39
0,8293,28
0,0,35
0,8238,75
0,0,36
0,0,22
0,0,59
0,8105,79
0,0,44
0,0,23
0,8403,28
0,0,35
0,0,72
0,0,40
0,0,44
0,0,69
0,0,43
0,8239,61
0,8314,43
0,0,40
0,0,59
0,0,69
0,8253,78
0,8270,27
0,8159,46
0,0,49
0,0,59
0,0,87
0,0,72
0,0,29
0,0,37
0,8261,74
0,0,50
0,0,79
0,8344,27
0,0,38
0,0,50
0,0,31
0,8279,41
0,0,23
0,8019,75
0,8107,56
0,0,69
0,0,75
0,0,46
0,0,70
0,0,76
0,0,74
0,8420,48
0,8098,59
0,0,25
0,0,55
0,8140,52
0,0,34
0,0,61
1,0,35
1,0,60
1,0,87
1,0,71
2,0,69
1,0,61
2,0,38
0,0,34
2,0,59
1,0,59
1,0,54
1,0,26
1,0,70
1,0,72
2,0,44
2,0,75
2,0,21
1,0,41
1,0,84
1,0,79
2,0,26
1,0,76
2,0,49
0,8003,73
2,0,39
2,0,39
2,0,84
2,0,70
1,8392,31
2,8269,76
1,8010,40
1,0,58
1,0,70
1,0,25
2,8424,38
2,8424,84
1,8492,39
1,8492,63
1,0,44
1,0,51
1,8167,28
2,0,49
1,8266,27
1,8307,69
2,8093,37
1,0,71
0,0,71
1,8054,70
1,8465,26
1,0,25
2,0,41
2,0,64
2,0,87
2,0,72
1,0,40
1,0,49
1,0,72
1,0,73
0,0,50
1,8158,46
2,0,79
0,8306,24
1,8244,41
1,8420,32
1,8420,78
0,0,38
0,0,63
2,0,33
2,8161,52
2,8181,78
1,0,49
1,0,38
1,8382,23
1,8419,44
1,8174,54
1,8098,87
2,8126,45
1,8243,74
1,0,60
0,8050,57
0,8050,78
1,8307,22
1,0,34
2,8054,30
2,0,40
1,8423,72
0,8056,40
2,0,31
2,0,33
1,0,22
1,0,69
1,0,48
1,8342,29
1,0,30
1,0,56
1,8164,44
1,8163,26
1,0,76
1,8379,36
1,0,30
1,0,41
1,0,55
1,0,45
1,8202,60
1,0,35
0,0,30
1,0,49
1,0,73
1,0,49
1,0,57
2,0,27
1,0,45
1,0,59
2,8245,59
1,8437,40
1,8437,63
1,8437,69
0,8081,87
1,8279,27
1,0,43
1,0,25
1,0,36
1,0,54
2,0,41
1,8317,49
1,0,39
1,0,63
1,8306,24
1,0,48
1,0,70
2,0,39
2,0,65
1,8420,55
1,0,87
1,0,72
1,0,44
1,8374,25
1,0,71
1,0,73
1,0,28
1,0,24
1,0,37
1,8255,54
1,8204,87
1,0,30
2,0,55
2,8075,22
1,8310,35
1,0,24
1,0,49
2,0,49
1,0,39
2,0,28
2,0,37
1,8067,59
1,8388,41
2,0,56
1,0,55
1,0,54
1,0,30
1,0,30
1,0,26
1,0,87
1,0,72
1,0,55
1,0,42
1,0,33
1,0,27
1,0,36
1,8292,25
0,0,40
2,0,49
2,8033,26
1,0,25
1,0,55
2,0,23
2,0,23
1,0,42
1,0,32
1,0,61
1,0,57
1,0,40
1,0,39
1,0,84
2,8381,53
1,0,52
1,0,54
1,0,34
2,0,58
2,0,48
1,0,26
2,8160,57
1,8372,58
1,0,53
1,0,37
1,0,45
2,0,39
1,0,51
2,0,48
1,0,42
1,8281,50
1,0,53
1,0,28
1,8383,37
0,0,58
1,0,51
1,0,36
2,0,29
1,0,43
2,0,50
1,0,26
1,0,46
0,0,42
2,0,37
0,0,55
0,0,37
0,0,79
1,0,58
1,0,76
1,0,38
1,729,44
1,0,51
2,0,42
0,0,47
0,0,53
0,0,44
1,0,51
1,714,59
2,601,33
0,81,54
2,12,24
1,0,48
1,0,72
1,105,48
1,0,27
1,0,51
1,0,76
2,10,27
2,0,34
0,0,55
2,0,25
2,0,45
1,0,23
1,136,30
1,136,72
0,0,61
2,650,41
0,451,60
0,451,70
1,27,35
2,0,51
0,0,40
1,0,49
1,0,26
0,386,50
1,0,36
0,0,44
1,0,52
0,0,46
0,0,48
2,0,44
0,0,30
0,0,38
0,0,55
0,0,79
1,0,52
2,47,32
1,486,47
1,486,69
0,0,45
0,0,42
0,424,58
0,0,44
2,0,52
1,399,55
1,0,38
1,0,78
0,584,44
1,0,51
1,0,71
1,0,29
0,73,30
0,252,33
1,0,30
1,0,52
1,0,71
0,0,47
1,0,57
0,0,22
1,0,36
0,0,51
2,0,36
0,0,29
1,0,34
0,219,34
1,0,52
2,0,44
0,568,26
0,568,77
0,0,48
0,557,31
1,568,29
0,435,30
0,645,44
1,476,38
2,0,40
2,0,72
2,0,38
1,0,54
1,0,25
1,649,58
1,649,78
1,0,32
0,0,52
0,0,69
1,0,48
1,0,57
0,342,28
2,0,54
1,410,23
0,63,25
0,0,24
1,0,50
0,0,61
0,0,77
1,0,54
1,0,51
1,0,78
1,0,40
1,0,77
1,0,24
1,0,54
1,661,55
1,318,58
1,0,53
2,0,53
2,0,73
1,0,44
0,0,59
1,0,43
1,0,61
0,550,26
0,0,26
1,0,48
0,0,61
1,0,55
1,322,42
1,322,73
1,0,34
2,0,25
0,252,46
0,0,59
0,0,59
2,0,38
1,0,40
2,0,57
2,0,70
0,0,58
0,70,57
1,408,25
1,0,45
1,521,44
1,414,34
0,599,29
1,756,55
1,0,31
0,443,44
2,0,22
2,0,71
1,379,28
0,0,34
1,477,51
1,0,44
1,646,33
0,691,34
0,0,56
0,0,71
1,448,44
0,0,53
0,0,61
0,689,39
0,743,43
0,743,73
1,0,50
0,0,50
2,780,46
1,0,56
0,0,57
0,568,32
2,0,50
2,0,50
2,0,77
0,0,25
0,444,27
0,579,59
1,501,53
1,0,41
0,0,48
0,672,58
0,0,31
1,0,25
1,0,22
2,797,44
2,797,73
1,694,57
0,0,43
0,0,27
1,121,56
1,34,51
1,0,49
0,0,49
1,0,57
1,0,56
0,0,33
0,785,43
2,0,61
1,0,58
1,0,42
1,0,78
2,755,37
0,330,37
0,330,76
1,0,40
0,0,23
1,0,53
1,0,59
0,769,60
1,0,39
0,0,50
1,0,46
1,0,38
1,0,76
1,0,25
0,0,55
0,680,33
1,704,61
0,0,31
1,0,43
0,0,55
1,78,47
2,400,44
2,400,69
2,361,34
2,0,56
2,0,27
1,234,59
2,0,24
0,636,40
0,0,38
0,0,39
0,0,76
1,0,60
0,0,59
1,0,32
2,619,22
1,0,37
1,0,74
1,0,42
0,0,31
0,0,76
0,0,27
0,0,50
0,0,73
1,0,35
1,0,47
1,0,60
2,0,31
2,0,55
2,0,69
0,0,23
1,0,29
0,0,45
0,0,56
1,468,43
1,0,45
0,0,61
0,0,30
0,0,46
0,0,31
0,0,71
0,0,51
0,0,32
0,0,57
0,0,75
0,0,30
1,0,32
0,702,59
0,702,79
1,0,44
2,0,55
0,0,29
0,0,25
0,0,35
0,0,76
0,0,45
1,0,31
1,0,76
2,0,58
1,622,29
1,381,54
2,0,39
2,0,71
1,0,45
1,0,78
1,250,53
1,250,74
0,0,25
0,0,32
1,0,51
1,0,73
0,0,36
0,0,70
0,0,41
0,0,54
0,0,35
0,0,33
0,0,74
0,0,61
0,0,41
1,0,54
0,671,26
2,0,58
1,170,35
1,170,75
1,0,23
0,20,42
0,0,59
1,272,29
1,559,35
0,0,29
1,0,45
0,0,26
1,0,59
0,282,32
1,0,49
0,0,30
2,0,27
1,0,26
1,0,59
1,0,46
0,0,60
1,0,60
0,0,37
1,0,37
0,0,23
1,0,34
0,0,37
0,722,51
1,0,55
1,0,35
1,0,78
1,74,25
1,421,30
0,0,31
2,0,43
2,0,52
0,762,24
0,762,77
1,0,43
2,0,32
2,0,43
0,0,51
1,0,39
0,0,57
0,0,40
2,0,46
0,407,58
1,508,48
2,322,52
0,0,25
1,0,41
0,0,61
0,0,75
1,768,32
1,768,77
2,0,59
0,0,30
0,436,44
1,465,60
0,0,39
0,0,74
1,0,27
1,447,52
1,0,26
0,0,37
0,640,48
1,0,46
1,0,57
1,0,72
2,0,34
0,0,52
1,53,31
1,703,58
1,0,44
0,152,51
0,0,61
1,0,31
0,0,60
1,592,49
2,0,46
2,0,69
0,0,44
2,0,55
1,0,39
1,0,40
0,0,57
1,551,23
0,379,46
0,0,40
0,0,25
0,0,46
0,0,37
0,404,56
0,653,23
1,0,27
1,0,70
1,0,24
1,330,27
0,0,43
0,0,77
1,680,47
1,0,36
2,0,55
1,0,59
1,0,61
2,586,22
2,586,78
1,0,56
1,0,48
0,0,53
0,138,27
0,0,23
0,0,38
0,0,72
0,0,29
2,0,42
0,0,30
2,0,48
1,0,55
0,0,51
2,0,55
0,0,52
1,0,43
0,0,30
0,0,36
0,0,52
0,420,58
0,0,39
1,0,52
1,596,26
1,596,69
0,0,49
0,37,40
1,0,24
0,0,46
2,733,31
0,428,54
2,0,22
2,0,79
1,0,27
2,60,52
2,60,74
1,0,29
1,0,75
1,0,39
1,0,60
1,0,44
1,611,53
1,579,46
1,272,36
1,272,75
0,14,48
0,0,54
0,52,41
1,0,58
1,0,22
1,0,52
1,0,37
0,0,40
0,169,24
0,431,34
0,0,26
1,0,41
1,0,52
0,0,52
0,264,25
1,0,22
2,0,31
2,0,75
1,0,55
1,0,43
1,143,53
1,0,39
2,0,48
2,0,71
2,484,22
1,0,40
1,547,56
1,547,77
2,0,57
0,0,34
0,0,71
0,0,54
2,430,31
2,430,78
1,0,59
0,0,56
1,0,23
1,0,38
1,0,76
1,269,32
0,0,47
0,0,76
2,0,24
1,28,28
1,28,77
2,0,50
1,0,61
1,0,52
1,0,76
1,225,25
1,0,27
2,0,60
2,99,55
2,626,49
1,0,61
1,0,28
1,0,41
1,0,34
0,0,35
1,0,45
1,0,57
1,0,77
1,0,29
1,0,36
1,0,72
0,403,34
0,0,32
2,145,50
2,145,79
0,0,36
1,442,49
2,0,31
0,80,54
0,0,45
2,0,37
0,0,23
1,0,32
1,0,76
1,686,50
1,0,43
0,0,36
1,0,58
1,0,41
1,0,60
1,0,60
1,0,77
1,0,36
1,0,25
1,383,42
1,0,59
2,0,43
2,0,29
0,0,24
2,200,58
1,0,38
0,640,48
0,640,73
2,0,52
2,0,45
2,0,44
1,0,26
1,428,59
0,0,34
0,0,58
0,262,43
2,0,45
2,0,75
0,668,33
0,668,75
0,0,33
0,40,35
1,461,24
0,0,22
1,0,35
1,333,47
1,0,30
1,761,31
0,0,47
1,674,23
0,0,27
1,45,33
1,656,53
0,206,25
1,0,50
1,0,73
0,0,57
0,0,45
0,0,47
0,0,78
1,75,41
1,75,73
0,317,48
0,0,23
0,0,44
2,0,30
0,0,46
2,0,30
2,238,23
0,0,41
0,698,36
1,0,42
1,0,43
1,0,59
0,0,87
0,0,72
0,0,44
0,0,54
0,0,48
0,5399,33
0,5399,78
0,0,50
0,5244,38
0,5244,63
0,5487,61
0,5159,23
0,5691,51
0,0,44
0,0,22
0,0,70
0,0,60
0,0,34
0,0,42
0,0,34
0,0,36
0,5571,36
0,0,56
0,0,47
0,0,44
0,0,37
0,0,64
0,5411,54
0,0,32
0,0,44
0,0,23
0,0,43
0,0,21
0,5340,37
0,5340,65
0,5384,44
0,0,42
0,0,87
0,5479,58
0,0,29
0,0,52
0,5674,28
0,5674,78
0,0,45
0,5596,48
0,0,29
0,0,58
0,0,33
0,0,55
0,0,54
0,0,52
0,0,35
0,0,87
0,0,72
0,0,37
0,0,65
0,0,75
0,0,30
0,0,57
0,0,47
0,0,25
0,0,35
0,0,48
0,0,60
0,0,70
0,0,34
0,5293,35
0,0,47
0,0,22
0,0,60
0,0,26
0,0,70
0,0,57
0,0,41
0,0,63
0,5592,23
0,5651,34
0,0,55
0,0,28
0,0,44
0,5757,43
0,0,38
0,0,64
0,0,52
0,5437,49
0,5437,74
0,0,27
0,0,54
0,5431,31
0,5744,51
0,0,48
0,0,31
0,0,55
0,0,28
0,5436,49
0,0,45
0,0,51
0,0,55
0,0,29
0,0,40
0,0,63
0,0,28
0,0,55
0,0,74
0,5307,57
0,0,30
0,0,51
0,0,75
0,0,58
0,0,31
0,0,44
0,0,70
0,0,32
0,0,41
0,0,63
0,0,74
0,0,58
0,0,41
0,0,84
0,0,46
0,5441,44
0,0,31
0,0,74
0,0,35
0,5111,44
0,5179,46
0,0,30
0,0,24
0,5678,52
0,0,23
0,0,44
0,0,77
0,0,61
0,0,29
0,5132,56
0,5132,78
0,0,51
0,5316,53
0,0,47
0,0,76
0,0,36
0,0,56
0,0,24
0,0,76
0,0,31
0,0,57
0,5168,28
0,0,58
0,0,73
0,5479,55
0,0,48
0,5938,53
0,0,46
0,0,73
0,5045,53
0,0,57
0,0,25
0,0,31
0,0,49
0,0,31
0,0,87
0,0,72
0,0,87
0,0,72
0,0,73
0,5467,87
0,5467,72
0,5467,70
0,0,35
0,0,46
0,0,45
0,0,35
0,0,28
0,5265,54
0,0,26
0,0,41
0,0,63
0,5902,53
0,5902,69
0,0,43
0,0,24
0,5685,53
0,5661,57
0,5877,60
0,0,29
0,0,73
0,0,59
0,0,40
0,0,84
0,0,37
0,0,63
0,0,41
0,0,64
0,0,75
0,0,41
0,0,63
0,0,77
0,0,45
0,0,69
0,0,23
0,0,59
0,5484,52
0,0,33
0,5017,22
0,5541,56
0,0,87
0,0,72
0,0,22
0,0,74
0,5452,26
0,5452,79
0,0,42
0,5661,42
0,5107,42
0,0,50
0,0,76
0,0,28
0,0,61
0,0,42
0,0,78
0,0,51
0,5703,40
0,5703,65
0,5747,45
0,0,52
0,0,58
0,0,76
0,0,59
0,0,32
0,0,31
0,0,75
0,0,37
0,0,63
0,0,25
0,5124,29
0,0,30
0,0,44
0,0,50
0,5916,48
0,5382,34
0,5327,37
0,5327,63
0,0,87
0,5436,29
0,0,47
0,5655,33
0,0,87
0,0,50
0,5151,33
0,0,87
0,0,72
0,0,76
0,0,51
0,0,33
0,0,34
0,0,26
0,0,29
0,0,41
0,0,84
0,0,71
0,5522,71
0,0,71
0,0,71
0,5790,71
0,0,71
0,0,71
0,0,71
0,0,30
0,5545,23
0,5545,78
0,0,31
0,0,51
0,0,28
0,0,74
0,0,39
0,0,64
0,5279,33
0,5743,40
0,5743,64
0,5577,26
0,5327,24
0,0,24
0,5891,48
0,5096,44
0,0,27
0,0,76
0,5110,56
0,5110,75
0,5756,27
0,5150,26
0,0,46
0,0,27
0,5083,59
0,0,25
0,0,76
0,0,28
0,5672,58
0,0,45
0,0,56
0,5009,34
0,0,27
0,0,24
0,0,33
0,0,48
0,0,75
0,5877,23
0,0,35
0,0,33
0,0,35
0,0,69
0,5498,41
0,5498,64
0,0,26
0,5494,51
0,0,57
0,0,24
0,0,76
0,0,35
0,0,38
0,0,65
0,0,75
0,5049,46
0,0,36
0,0,23
0,0,37
0,0,64
0,0,35
0,0,58
0,0,49
0,0,51
0,0,28
0,5456,23
0,0,26
0,0,49
0,0,60
0,0,37
0,0,65
0,5375,34
0,5539,54
0,0,53
0,0,33
0,0,61
0,0,39
0,0,63
0,0,23
0,0,36
0,0,51
0,0,75
0,0,40
0,0,63
0,0,79
0,0,61
0,0,41
0,0,84
0,0,38
0,0,84
0,0,71
0,0,47
0,0,74
0,0,46
0,5220,87
0,5220,72
0,5220,75
0,0,47
0,0,72
0,5858,61
0,0,53
0,5776,24
0,0,25
0,0,71
0,0,45
0,0,71
0,0,56
0,5051,61
0,0,59
1,0,32
1,0,45
0,0,61
1,0,25
1,0,87
1,5897,43
1,0,87
1,0,72
1,0,52
1,0,54
1,5812,47
1,0,35
1,0,34
1,0,46
1,5203,34
1,0,54
1,0,73
1,0,42
1,0,36
0,0,54
1,5716,23
1,0,41
1,0,84
1,0,29
1,5515,43
1,0,87
1,0,49
0,5193,28
0,0,50
1,0,37
1,0,65
1,0,75
1,0,50
1,5939,29
1,5939,72
1,5141,54
1,5298,87
1,5298,72
1,0,42
1,0,71
0,0,48
2,0,87
1,0,39
1,0,84
0,0,42
0,0,73
1,0,29
1,5425,58
1,0,43
1,0,46
1,5902,35
1,5902,72
1,0,34
1,5561,22
1,0,60
1,0,70
0,0,51
1,0,47
1,5625,51
1,0,25
0,0,45
1,0,61
1,0,41
1,0,65
1,5920,45
1,0,33
1,0,73
1,5522,41
1,5522,64
1,0,44
1,0,34
1,0,31
1,0,39
1,0,63
1,0,61
1,0,27
0,5755,34
1,0,24
0,0,47
1,5303,25
1,5566,49
1,5150,55
1,0,30
1,0,23
1,5896,60
1,0,61
1,0,44
1,0,74
1,0,32
1,5075,55
1,0,43
1,0,49
1,0,54
1,5043,31
1,5098,47
0,0,60
0,0,77
1,5071,57
1,0,37
1,0,63
1,0,50
1,0,60
1,0,50
1,0,36
1,0,19
1,0,57
2,0,46
1,0,60
1,0,73
1,0,38
1,0,84
1,0,61
1,5861,44
1,0,34
1,0,73
1,0,43
1,0,72
1,5412,47
1,5412,69
1,0,61
1,5344,37
1,5344,84
1,0,40
1,0,63
1,0,58
1,0,76
1,0,39
1,0,65
1,0,77
0,0,60
1,5686,37
1,5686,63
1,0,54
0,0,43
0,0,74
1,5268,40
1,5268,65
1,5268,75
1,0,33
0,5340,32
1,0,58
1,0,26
1,5763,26
1,5763,76
1,0,24
1,0,29
1,0,53
1,0,55
1,0,52
1,0,70
1,0,45
1,5919,43
1,0,26
1,0,45
1,0,43
1,0,23
1,0,77
2,0,87
2,0,72
2,0,73
1,0,29
1,0,69
1,0,38
1,0,84
2,0,57
1,0,47
1,0,55
1,5903,34
1,5649,46
1,5172,35
1,5172,71
1,0,25
1,0,42
1,5345,51
0,0,22
0,0,72
1,5354,87
1,5354,72
0,5227,23
1,5561,33
0,0,25
1,5274,43
1,0,55
1,0,26
1,0,56
0,0,25
1,0,46
1,5113,28
1,5219,28
1,0,44
1,5156,45
2,5738,51
1,0,28
1,0,29
1,0,45
1,5286,57
1,0,52
0,0,32
1,0,41
1,0,65
1,5515,52
1,5515,75
1,0,33
1,0,52
1,0,30
1,5100,38
1,5100,84
1,0,30
1,5433,29
1,5433,72
1,5262,87
1,0,87
1,0,33
1,0,30
1,0,70
1,0,38
1,0,65
1,0,34
1,0,43
1,0,71
1,5210,46
1,0,25
1,0,50
1,5830,87
1,5830,72
1,5830,19
1,0,49
1,0,61
1,0,29
0,0,49
1,0,46
1,0,33
1,0,87
1,5867,52
1,0,28
0,0,47
1,0,35
1,0,29
1,0,76
0,8212,23
0,0,50
0,8341,43
0,0,56
0,0,54
0,0,26
0,0,26
0,0,52
0,8020,60
0,0,87
0,8002,22
0,0,57
0,0,43
0,8034,57
0,0,47
0,0,50
0,0,40
0,0,84
0,0,29
0,0,59
0,0,57
0,0,23
0,0,24
0,0,42
0,0,28
0,0,52
0,0,34
0,0,25
0,0,42
0,0,27
0,0,57
0,8114,51
0,8407,48
0,0,53
0,0,28
0,0,22
0,8346,87
0,8346,72
0,8382,29
0,0,40
0,0,63
0,8260,30
0,8478,61
0,0,44
0,8009,35
0,0,25
0,8124,54
0,0,33
0,8441,51
0,8185,46
0,0,55
0,0,49
0,0,47
0,0,37
0,0,64
0,0,36
0,8501,43
0,8208,28
0,0,39
0,0,84
0,8278,46
0,0,55
0,0,57
0,0,87
0,8413,31
0,8311,60
0,8352,22
0,8362,32
0,8118,32
0,0,24
0,8472,41
0,8472,84
0,0,23
0,0,55
0,0,59
0,0,40
0,0,84
0,0,52
0,0,79
0,0,36
0,8024,32
0,0,87
0,0,47
0,0,45
0,0,30
0,8266,60
0,0,50
0,8440,29
0,0,54
0,0,32
0,0,54
0,8197,87
0,8197,70
0,0,45
0,0,60
0,0,30
0,0,74
0,0,37
0,0,65
0,0,44
0,0,38
0,0,84
0,0,51
0,0,33
0,8232,27
0,8223,24
0,8335,47
0,8100,57
0,0,47
0,0,30
0,0,56
0,0,24
0,0,34
0,0,33
0,0,46
0,0,87
0,0,72
0,0,51
0,0,51
0,0,39
0,0,84
0,8429,29
0,8178,54
0,8055,43
0,0,57
0,0,45
0,0,37
0,0,84
0,0,33
0,8363,28
0,0,46
0,0,71
0,0,30
0,0,60
0,0,23
0,0,32
0,0,33
0,0,32
0,0,45
0,8445,42
0,0,22
0,0,50
0,0,30
0,0,29
0,0,37
0,0,63
0,0,87
0,0,72
0,0,45
0,0,50
0,8225,23
0,0,54
0,0,52
0,0,77
0,0,26
0,0,33
0,0,25
0,8382,51
0,8411,29
0,0,56
0,8481,26
0,0,41
0,0,63
0,0,38
0,0,64
0,0,26
0,0,42
0,8042,61
0,8042,73
0,0,26
0,0,22
0,0,33
0,0,51
0,0,39
0,0,64
0,0,28
0,0,43
0,8158,61
0,0,53
0,8492,57
0,8193,56
0,8391,59
0,8056,44
0,8254,22
0,0,26
0,0,33
0,0,24
0,0,53
0,0,44
0,0,50
0,8437,48
0,8437,72
0,0,27
0,0,39
0,0,84
0,8449,26
0,8251,41
0,8251,63
0,0,48
0,0,40
0,0,64
0,0,23
0,0,49
0,8408,54
0,8227,87
0,8227,72
0,0,56
0,0,61
0,0,28
0,0,27
0,0,57
0,0,37
0,0,65
0,8216,56
0,8276,51
0,0,26
0,0,76
0,0,47
0,0,23
0,0,41
0,0,64
0,0,23
0,0,52
0,8097,50
0,8097,73
0,0,57
0,0,54
0,0,29
0,8165,50
0,8165,70
0,0,54
0,0,31
0,8446,45
0,8272,42
0,0,71
0,0,71
0,0,71
0,0,71
0,0,71
0,0,71
0,0,71
0,0,71
0,0,56
0,0,28
0,8027,49
0,0,87
0,0,59
0,0,87
0,0,72
0,0,38
0,0,84
0,0,59
0,0,34
0,8157,23
0,0,54
0,0,32
0,8394,29
0,0,27
0,0,58
0,0,54
0,0,23
0,0,24
0,8478,24
0,0,43
0,0,42
0,8267,23
0,0,23
0,0,29
0,0,58
0,0,87
0,0,72
0,8116,22
0,0,51
0,0,47
0,0,87
0,8401,43
0,0,22
0,8152,39
0,8152,65
0,0,45
0,0,45
0,0,87
0,8400,53
0,0,56
0,8111,50
0,0,44
0,0,33
0,8161,39
0,8161,64
0,8096,39
0,8096,63
0,8096,79
0,0,48
0,8297,43
0,8280,50
0,0,46
0,8389,58
0,0,52
0,0,87
0,0,33
0,8092,58
0,0,59
0,8382,53
0,0,51
0,0,59
0,0,29
0,8408,57
0,0,25
0,0,39
0,0,84
0,0,41
0,0,84
0,0,55
0,0,30
0,0,32
0,0,87
0,8078,53
0,0,45
0,0,27
0,8250,25
0,0,45
0,0,58
0,0,74
0,8358,25
0,8007,44
0,0,39
0,0,65
0,0,26
0,8056,87
0,8261,47
0,0,49
0,0,49
0,0,60
0,0,29
0,0,28
0,0,43
0,0,26
0,8057,37
0,8057,63
0,8372,57
0,0,34
0,0,70
0,0,61
0,0,77
0,8001,29
0,0,58
0,0,46
0,0,57
0,0,39
0,0,64
0,0,33
0,0,58
0,0,47
0,0,22
0,8028,34
0,0,52
0,8167,87
0,8167,72
0,0,59
0,0,87
0,0,72
0,0,38
0,0,64
0,0,37
0,0,64
0,0,32
0,0,87
0,0,72
0,0,73
0,8461,37
0,8461,65
0,0,29
0,0,29
0,0,87
0,0,72
0,0,87
0,0,72
0,8054,58
0,0,54
0,8449,49
0,8277,27
1,0,61
1,0,72
1,0,24
1,8013,53
1,0,54
1,8267,34
2,0,58
1,0,59
2,0,39
2,0,63
2,0,25
1,0,24
1,0,30
1,0,46
1,8322,23
1,0,60
1,0,28
1,0,87
1,0,72
1,0,45
1,8493,23
2,0,59
2,0,40
2,0,84
1,0,25
1,8340,26
2,0,54
1,8201,39
1,8201,64
1,0,32
1,0,58
1,8100,57
1,0,25
1,0,54
2,0,52
0,8442,87
0,8442,72
1,0,56
2,0,43
1,0,29
2,0,38
2,0,64
2,0,71
2,0,22
0,0,55
0,0,77
1,8443,30
1,0,57
2,0,30
2,0,79
1,0,24
2,0,49
1,0,38
1,0,84
1,0,32
1,0,58
2,0,40
2,0,64
1,0,27
1,0,48
1,0,25
1,0,79
1,0,22
1,8481,61
1,8487,55
2,8456,55
2,0,53
1,0,87
1,0,60
1,0,36
1,0,28
1,0,43
1,0,58
1,0,41
1,0,63
2,0,52
1,0,30
1,8260,57
2,0,29
2,0,52
2,8318,60
1,0,25
1,0,48
2,0,22
2,0,22
1,0,30
2,8010,25
1,8353,54
1,0,39
1,0,65
1,0,30
1,0,38
